create table DetalledeProductos(
MaterialDescr varchar(8) FOREIGN KEY REFERENCES Materiales(Id_Material) not null,
Nombre_Bicicletas varchar(max),
Precio money,
Morfologia_cuadro varchar (20),
Tipo_Freno varchar(15),
Tipo_Manillar varchar(15),
Peso real,
Suspension char(2),
Suspension_Silla char(2),
Potencia_A char(2),
No_Velocidades smallint,
Tallas char(2),
Colores char(2),
Cuadro varchar(3),
Horquilla varchar(3),
Potencia_B varchar(6),
Llantas varchar(3),
Tija varchar(3),
Manillar varchar(3),
Guardafangos char(2),
protector_Cadena char(2),
Timbre char(2),
Luz_Delantera char(2),
Luz_Trasera char(2),
Canasta char(2),
Parilla char(2),
Caballete char(2)
Primary key(MaterialDescr)
)
